feature,importance
WSTA__max,0.014331882025973523
QMWT__max,0.014060982663336068
WFWB__max,0.011729317625228726
WFWA__max,0.011445353203098418
PWR__max,0.010913803225066318
TAVG__max,0.009162699368378725
STTB__std,0.009001945308030213
TFSB__max,0.008760284105311164
QMGA__max,0.008745658181837071
WTRB__mean,0.008491645184704374
LSGA__min,0.007818721521226757
RHMT__min,0.007698659373870103
RM2__delta,0.007575073857726884
RM3__std,0.007481607473089989
QMGB__max,0.0074559088339038095
WTRB__delta,0.00718241150037362
THB__max,0.007120764103576535
WFLB__max,0.007040510347001971
DNBR__min,0.006822732986342156
STTB__max,0.00679344425962883
RHFL__min,0.006751871332535854
LWRB__mean,0.006710437519652334
WSTB__max,0.006702730814079142
WTRB__max,0.006497433827942317
WTRA__std,0.006439429089332905
WBK__delta,0.006331525663358887
WTRA__mean,0.006216810829370408
RM3__max,0.0061871245609999076
WFLB__last,0.006101896617970804
RM4__std,0.0059575249063948425
WTRA__max,0.0058914558681888015
PWNT__max,0.005891218343215127
DWB__last,0.005812309020771856
DWB__max,0.005809210751838375
WFLB__mean,0.005720661277600209
RM4__max,0.0057082865491668066
TBLD__max,0.005388549741149334
MBK__last,0.005358381122095137
WTRA__delta,0.005343463543977862
DWB__std,0.005261540539675162
PSGB__min,0.0052336626726961636
RM2__mean,0.005130340993307001
n_steps,0.0051175340472777164
WTRB__last,0.005085548316983222
WTRB__std,0.005044956664124204
RM4__delta,0.005027275089010316
WFLB__std,0.004972079308469798
STRB__std,0.00495722396934312
RM1__delta,0.004917033660292982
WCHG__max,0.004862607020466998
TKLV__std,0.004852679051325781
RM2__std,0.004812023502903832
SCMB__min,0.004736265041050377
NSGB__max,0.004722388102351967
WTRA__last,0.0046962106794154355
TKLV__delta,0.004683734493870619
DTHY__std,0.0046441246837148975
HTR__std,0.0046262861785175274
DTHY__max,0.004620782473543969
TCB__max,0.004551085630779401
PSGA__min,0.00451751823259991
NSGA__std,0.004501206272831402
RM3__mean,0.004482340355932248
MBK__delta,0.00445560520086908
DWB__mean,0.004418477972698196
HLW__mean,0.004405494479706508
WSTB__std,0.00440419607315895
LSGB__min,0.004353804382918813
TFPK__max,0.004213545828265064
STTB__mean,0.004200261303123177
LWRB__last,0.004197582521454733
THA__last,0.004167346997412625
WFLB__delta,0.00413911932727073
LVPZ__std,0.004063887672176641
WECS__min,0.004062930224287467
WBK__std,0.004052576867486536
HUP__std,0.004036788192688429
RBLK__max,0.004034694211318783
P__std,0.004023244050885184
WLR__mean,0.004014471776854928
TPCT__max,0.004009506906662696
WLD__last,0.003988709922371562
HLW__max,0.0038931417238150107
DWB__delta,0.003861040017483164
PSGA__mean,0.0038429292780142598
RM1__mean,0.003836910051609164
RM3__last,0.0038176773419774717
WFWB__mean,0.0037801360533147354
TCA__max,0.0037511011961885274
WCHG__std,0.003750933582518341
TAVG__std,0.003679781313062479
SCMB__std,0.0036735008209538788
RM3__delta,0.003668144752109266
WLD__delta,0.0036579357907274906
NSGB__std,0.0036421198865567096
VOL__std,0.003641440340997269
WBK__max,0.003641028749161351
LVPZ__min,0.003630354088455145
STTB__last,0.003598326548723248
NSGA__mean,0.0035970238656613477
LSGB__max,0.0035223186490179635
QMGA__std,0.0034785701768458195
WLD__mean,0.0034743574963367204
MBK__max,0.0034672796761743706
NSGB__last,0.003441216466493029
THA__delta,0.003435313591335761
WSTB__min,0.0034023777921167596
RM1__std,0.0033895594804199437
TSAT__std,0.003361537368076076
RM2__last,0.0033521196355660223
QMGB__last,0.003317819606247576
P__min,0.003289931021858081
RM2__max,0.0032433660394423068
LWRB__max,0.00322608159816275
THA__max,0.003217312564654962
RM4__last,0.0032134008513394346
DTHY__mean,0.0031962536138801403
VOL__min,0.003195494087398262
QMGA__last,0.0031895703270207205
RH__min,0.003176247910394885
WBK__last,0.0031632654989164535
RHBR__std,0.0031550889536270423
THB__delta,0.003154307645591357
LWRB__std,0.003142436228959681
MBK__mean,0.003124044172528189
RM1__max,0.0030487647460712484
NSGA__delta,0.0030354637311057675
WBK__mean,0.0029966961696854598
LSGB__std,0.0029953869302711046
DTHY__last,0.0029853060737250214
NSGB__delta,0.0029846325633213705
WECS__std,0.00293290101018486
DTHY__delta,0.0029240011409855447
NSGA__last,0.002921865150566647
WSTA__std,0.0029139360788174606
HLW__min,0.002860100541111562
THB__std,0.002842154877183468
TCA__mean,0.002834253314148265
SCMA__std,0.002828753053148272
RHMT__last,0.00282446135406575
HTR__mean,0.0028093660744767145
WLR__delta,0.002792839041669849
TCB__mean,0.0027671183539610578
RM2__min,0.002752802260887153
QMWT__std,0.002746782748036453
PSGA__last,0.002718613752749394
RH__delta,0.0026912947521292546
STTB__delta,0.0026873838276240767
PRBA__mean,0.0026764859328187716
TBLD__mean,0.002665433586441976
LSGB__last,0.0026653705142622337
WFWA__std,0.0026649380140695077
TRB__last,0.002664631225497952
RH__mean,0.00255636184817425
QMGB__std,0.002513105844516358
DNBR__std,0.002503570858081685
RBLK__std,0.002491093976534232
QMGA__min,0.002474177580176937
RM1__last,0.0024486884970068767
RBLK__mean,0.0024460134717287237
TF__std,0.0024360869387455935
RHBR__min,0.0023862629057880783
RM4__mean,0.002379683499453782
PSGA__std,0.002372079446913547
TSAT__min,0.0023588565156084265
NSGB__mean,0.002353555921003215
THB__last,0.002352288101233185
WFWB__std,0.002300994945488756
RHBR__delta,0.0022872391435531316
LSGB__mean,0.002286290170959585
RBLK__last,0.002278955354702415
PSGB__mean,0.0022693684867602683
LVPZ__mean,0.002269228550252127
WECS__max,0.002264193128818897
PSGA__delta,0.002262779285639526
RHMT__delta,0.0022406365342289764
TFPK__std,0.0022316336931810146
QMGA__delta,0.002216199898270293
HUP__max,0.0022110928201564623
PWNT__std,0.0021870551296399097
WLD__std,0.0021785697609125847
LSGA__std,0.0021754991122667454
THA__std,0.002151917773525096
TRB__std,0.0021496953199968936
TKLV__mean,0.0021334857621054747
RHRD__mean,0.0021266962171330984
TAVG__last,0.0021027611933958417
PRB__last,0.002095707958897427
MBK__std,0.0020930530358702084
TRB__max,0.002069560070128013
PSGB__std,0.0020519413829984995
PPM__last,0.002037626451255786
RH__std,0.00203654331506255
WFWA__mean,0.002030971046306645
HLW__std,0.002025278092444586
LSGA__mean,0.0020088758591431904
TRB__delta,0.0020038745773055984
PPM__std,0.0019688231516936626
STRB__max,0.0019652878792741145
TF__max,0.0019305458210275772
RH__last,0.0019276233872753024
LSGA__last,0.0019120701253857234
LWRB__delta,0.0019048296803902032
VOL__mean,0.0018908880140430775
QMGB__delta,0.001850100968588099
NSGB__min,0.0018395925633117116
RHMT__mean,0.0018360924680478426
NSGA__min,0.0018240749618761221
THA__mean,0.001811987048922415
SCMA__max,0.001803325463885996
RHMT__std,0.0017829162619580764
PRBA__std,0.0017708754441378939
WCHG__min,0.0017568302626836607
HLW__last,0.001732183880231188
TCA__std,0.001696897786814698
QMGB__mean,0.0016866151088939267
LVPZ__delta,0.0016592446758221763
TKLV__min,0.0016557689145682097
PWNT__min,0.0016445001598806189
HTR__max,0.0016375123954996173
TAVG__mean,0.00162012864745432
LSGA__delta,0.0016146544873511797
PPM__delta,0.0016107996125189915
PSGB__delta,0.0016053532749918215
RBLK__delta,0.0016037225074094943
RHFL__std,0.0015956240787948716
RHBR__mean,0.0015912839607589006
LSGB__delta,0.001579242836579769
PRB__mean,0.0015561922332053733
RHBR__last,0.0015168403465955866
TPCT__std,0.0015092420496527076
WLD__max,0.0014921686162964497
TAVG__delta,0.0014839110806029573
TCA__last,0.0014828129004115734
PSGB__last,0.001481551746969212
WHPI__std,0.001459737434791557
QMWT__mean,0.0014580440517623313
WECS__mean,0.0014482037043230427
TRB__mean,0.001441757240861064
WSTA__min,0.0014385482031294315
TCB__delta,0.001436815316377802
TCA__min,0.001423074900788252
HUP__min,0.0014112917549336185
WSTA__mean,0.0013778618852605241
LVPZ__max,0.0013740127439442896
SCMA__min,0.0013707619528598228
TCB__last,0.0013614594288253012
PWNT__delta,0.0013417038298104912
WLR__max,0.0013349630939895815
THB__mean,0.0013294567529058914
WFWB__min,0.0013059287012347433
VOL__last,0.001296714424701621
WSTB__last,0.001286537518652005
SCMB__last,0.00128611592555481
RC87__last,0.0012748804703395747
NSGA__max,0.00126772371845161
PRBA__delta,0.0012622291982352317
TF__mean,0.0012357539643463521
PRB__max,0.0012261686988009088
PWR__std,0.0012115952098751014
WECS__last,0.0012026197582218606
WFWB__last,0.0011903990319713149
HUP__mean,0.0011901873861839556
RH__max,0.0011704957936222828
TCB__std,0.0011524123835700882
PPM__mean,0.0011519049992115167
LVPZ__last,0.0011516544884280166
QMWT__last,0.0011429119412684997
PRBA__last,0.0011239913552817211
WLR__std,0.001106942644277875
TSAT__mean,0.0011012860652828227
PSGB__max,0.001093695016635048
STRB__min,0.0010931333604059458
PWR__last,0.0010732822569765315
WUP__mean,0.00106811738112579
QMGB__min,0.0010609724166487466
PWNT__mean,0.0010549151306571375
TKLV__last,0.0010531541589056707
TFSB__min,0.0010079404066364532
DTHY__min,0.0009874372576687785
TFSB__mean,0.0009729981464984723
WLR__last,0.000972426960910562
SCMB__max,0.0009564835319491805
RC131__std,0.0009451432967169615
WFWA__min,0.0009222114377946041
TPCT__min,0.0009021701728871112
SCMB__mean,0.0008980641086535568
WCHG__mean,0.0008943655866526373
DWB__min,0.0008884956108250464
TFPK__mean,0.0008806848131155176
PRB__std,0.0008733767807535799
WSTA__last,0.0008495112223769282
TFPK__min,0.000833404808636834
VOL__delta,0.0008316294367569868
VOL__max,0.000831463518994054
RHFL__mean,0.0008296996674761061
RHRD__std,0.0008038353194297985
WFWB__delta,0.0007976920370521732
RHMT__max,0.0007901935811197937
WFWA__last,0.0007799788772124389
WFWA__delta,0.0007705128685882343
TSAT__delta,0.0007636049032203643
PRBA__max,0.000750826860390955
RC87__max,0.0007489342610218156
DNBR__delta,0.0007437667874914672
TPCT__mean,0.0007386929953774446
WCSP__std,0.0007325980270292684
PWNT__last,0.000713660243448175
VOID__min,0.0007128973816718955
TCB__min,0.0006558835767328475
TRB__min,0.0006475037331447085
WSTA__delta,0.0006397600509913966
SCMB__delta,0.0006388891320944335
RHFL__max,0.0006319962012647308
PWR__mean,0.0006157785125563348
WCSP__last,0.0006094911493726346
WECS__delta,0.0006082513759034625
LSGA__max,0.0006058375106607926
THB__min,0.0006025635868684996
RC131__last,0.0006018786364632853
TBLD__min,0.0005938531052089371
SCMA__last,0.0005922721762148544
PWR__delta,0.0005873593363820539
WRCB__max,0.0005713572652272145
P__mean,0.0005699733299134222
RC131__mean,0.0005668151024117399
TBLD__std,0.0005613159402880066
SCMA__mean,0.0005572605032665249
WHPI__delta,0.0005563668672476876
RHRD__delta,0.0005494249994547902
RRCB__mean,0.00054615963216935
WSPY__std,0.0005455394379739512
RC131__max,0.0005260064277482395
DNBR__last,0.0005198166424297747
HUP__delta,0.0005094787631712303
WSTB__mean,0.0005043920937270635
WSTB__delta,0.0004970114259182843
TCA__delta,0.0004908801131545848
WUP__max,0.0004903539005987558
PPM__max,0.000488812723932815
HLW__delta,0.000481662689691154
RRCA__std,0.00047592319161644006
TSAT__last,0.00045714389772409734
RC87__delta,0.0004458950545013157
RC87__mean,0.00044185041642658926
WRCA__delta,0.0004382694561523373
WRCB__delta,0.00043047627004490755
TF__last,0.00041335530251134515
DNBR__max,0.00041158359241670465
QMWT__delta,0.0004070671711148777
RC87__std,0.00040447285328133254
PSGA__max,0.000401701563803453
TFSB__std,0.00039349813514084187
P__max,0.00039322380330904857
WRCA__mean,0.0003882010374813502
TFSB__delta,0.00038738475874451443
RRCO__last,0.000386752033553817
QMGA__mean,0.0003859529890550313
VOID__std,0.00038432855538164527
VOID__last,0.0003569903643398473
PRB__delta,0.00035300262492329984
RHFL__delta,0.0003462194200538393
WRCB__mean,0.0003314309665499344
STRB__mean,0.00032913904442093654
RRCB__max,0.0003274628181562296
RHRD__last,0.0003232652910804476
PRB__min,0.0003227196727553991
RRCA__delta,0.0003216347169234283
TF__delta,0.0003204214072752729
RC131__delta,0.00031954365108495156
VOID__delta,0.0003145129661686497
RHRD__min,0.0003040581728830041
RRCO__std,0.00029509507196207594
P__last,0.00029369394184427215
RHFL__last,0.0002907488257018597
THA__min,0.0002885282303213368
WRCA__last,0.0002865951181197617
WCSP__delta,0.0002843403490180287
WRCA__std,0.0002831916369019553
DNBR__mean,0.0002791494534470353
TBLD__last,0.00027777142808109423
WRCA__max,0.0002761878497190631
PRBA__min,0.0002745944258405664
PWR__min,0.00026972324071855043
SCMA__delta,0.00026719786204243326
LVCR__last,0.00026131831966378375
WHPI__max,0.00026049613954905876
QMWT__min,0.0002562234881098166
RRCB__last,0.00022652963454578197
STRB__delta,0.00021609297605741927
RRCO__max,0.00020373511014374086
HUP__last,0.0001996914155162934
TPCT__last,0.00018503363365222745
WRCB__std,0.00018118699166615838
WLD__min,0.00017379875187898352
P__delta,0.00017288191524601656
RRCO__mean,0.0001466312441205754
RRCA__max,0.00012818820180419803
WCHG__last,0.00012380333198970455
TFSB__last,0.00012113840889627038
WHPI__last,0.0001146387196811584
TAVG__min,0.00010941081326010166
RRCA__mean,9.976167588757469e-05
WCSP__mean,9.890590133644414e-05
RRCB__delta,9.534547840634725e-05
RRCO__delta,9.369525740727134e-05
TSLP__last,9.364147273776725e-05
TF__min,9.207280622403574e-05
RRCB__std,8.285032894297213e-05
TPCT__delta,8.107508208720912e-05
WUP__std,5.9130749342408095e-05
RRCA__last,5.767732532227598e-05
TFPK__delta,5.739740364899301e-05
STRB__last,5.7297014835791447e-05
SGLK__max,5.11691833785134e-05
MH2__std,4.70818915964818e-05
TSLP__mean,4.554905065421272e-05
VOID__mean,4.5150814831562066e-05
WCFT__max,3.691605329126708e-05
FRCL__std,3.5720553172620615e-05
WHPI__mean,3.211830852583829e-05
WRLB__std,2.617105973533502e-05
WRLA__std,2.3417667330548198e-05
TFPK__last,2.179696866027564e-05
FRCL__mean,2.1759155548889676e-05
RRCB__min,2.060381171985547e-05
WSPY__mean,1.4290424616755926e-05
WCFT__mean,1.3034237503284129e-05
TSLP__std,1.2933019574452883e-05
TBLD__delta,7.995749744232253e-06
TKLV__max,7.753972059346985e-06
LVCR__std,5.663243660786152e-06
WSPY__max,5.391102651890504e-06
FRZR__last,8.585918606749066e-07
HTR__last,6.692697158353164e-18
WSPY__last,6.353613133328511e-18
TSAT__max,5.461042277998708e-18
WSPY__delta,3.748754671440573e-18
WRLA__mean,3.6557163190948644e-18
SGLK__delta,3.2514614095117496e-18
WUP__delta,2.841863805195475e-18
WRCB__min,1.7501420797152087e-18
LWRB__min,1.4759947318745737e-18
STSG__mean,1.4544175091064266e-18
WCFT__last,1.14801197854362e-18
WUP__last,1.105402769560915e-18
SGLK__mean,1.0328485725966982e-18
LVCR__min,1.0206540177447135e-18
TDBR__last,9.79529382972348e-19
TDBR__std,6.775785038060983e-19
WLPI__delta,5.65936210660754e-19
TSLP__delta,5.5257518211747525e-19
TDBR__max,4.512529619560182e-19
WCFT__delta,3.719916580810696e-19
STSG__max,3.3201086874032e-19
CNH2__mean,3.173641349799849e-19
LVCR__mean,3.052929961924938e-19
MH2__last,3.0318696125186107e-19
RRCA__min,2.7507422826059114e-19
WRCB__last,2.596394617911007e-19
WRLB__mean,2.3733706355362446e-19
VOID__max,2.3569286298239762e-19
MH2__max,2.2606510101939873e-19
CNH2__delta,2.0200176858165953e-19
FRZR__mean,1.8309097390523295e-19
WRCA__min,1.8217599645277677e-19
LVCR__delta,1.7973885181642027e-19
TDBR__delta,1.7507079404820064e-19
WCFT__std,9.353000600973107e-20
HTR__delta,8.251123226762221e-20
MH2__delta,5.739431223793227e-20
CNH2__std,4.3121812064911484e-20
WRLA__max,1.7953587256469082e-20
FRCL__last,1.4407742475822633e-20
HTR__min,0.0
WHPI__min,0.0
RM1__min,0.0
WUP__min,0.0
WCHG__delta,0.0
RC87__min,0.0
RM4__min,0.0
RM3__min,0.0
RHRD__max,0.0
FRCL__max,0.0
FRCL__min,0.0
MH2__mean,0.0
MH2__min,0.0
WLPI__mean,0.0
WCFT__min,0.0
QFCL__std,0.0
CNH2__max,0.0
WBK__min,0.0
QFCL__delta,0.0
QFCL__last,0.0
QFCL__max,0.0
QFCL__min,0.0
WLR__min,0.0
WCSP__min,0.0
WCSP__max,0.0
TSLP__max,0.0
WPCS__min,0.0
WPCS__std,0.0
WPCS__mean,0.0
WPCS__max,0.0
WPCS__last,0.0
WPMU__last,0.0
WPMU__delta,0.0
WPFW__mean,0.0
TSLP__min,0.0
WPFW__std,0.0
WPFW__min,0.0
PPM__min,0.0
WSPY__min,0.0
QFCL__mean,0.0
WLPI__std,0.0
CNH2__min,0.0
WLPI__min,0.0
WLPI__max,0.0
WLPI__last,0.0
SGLK__last,0.0
QRHR__last,0.0
QRHR__max,0.0
SGLK__min,0.0
STSG__std,0.0
STSG__min,0.0
STSG__last,0.0
STSG__delta,0.0
STTB__min,0.0
RBLK__min,0.0
QRHR__mean,0.0
LVCR__max,0.0
WTRB__min,0.0
RHBR__max,0.0
CNH2__last,0.0
WRLB__min,0.0
WRLB__delta,0.0
WRLB__last,0.0
WRLB__max,0.0
WTRA__min,0.0
WRLA__last,0.0
WRLA__delta,0.0
WRLA__min,0.0
QRHR__delta,0.0
QRHR__min,0.0
SGLK__std,0.0
RC131__min,0.0
FRCL__delta,0.0
QRHR__std,0.0
FRZR__min,0.0
EBK__last,0.0
FRZR__std,0.0
EBK__max,0.0
TDBR__mean,0.0
FRZR__max,0.0
FRZR__delta,0.0
TDBR__min,0.0
MDBR__mean,0.0
MDBR__std,0.0
EBK__delta,0.0
EBK__std,0.0
EBK__mean,0.0
EBK__min,0.0
MBK__min,0.0
MCRT__mean,0.0
MDBR__delta,0.0
MDBR__last,0.0
MDBR__max,0.0
MDBR__min,0.0
MCRT__std,0.0
MCRT__max,0.0
MCRT__min,0.0
MGAS__max,0.0
MGAS__last,0.0
MGAS__delta,0.0
MCRT__last,0.0
MCRT__delta,0.0
MGAS__mean,0.0
MGAS__std,0.0
MGAS__min,0.0
TCRT__last,0.0
TCRT__max,0.0
TCRT__min,0.0
TCRT__std,0.0
TCRT__mean,0.0
WPMU__std,0.0
TCRT__delta,0.0
WPCS__delta,0.0
WPMU__min,0.0
WPMU__max,0.0
WPMU__mean,0.0
RRCO__min,0.0
WFLB__min,0.0
WPFW__max,0.0
WPFW__last,0.0
WPFW__delta,0.0
